//Taille
2
//parametre de taille
0 1
1 1
//l'intervalle de la temperature pour cémentite
298.15 1811.00 2180.00 2896. 5000. 6000.00
//l'ordre pour Gpower
-9 -3 -2 -1 0 1 2 3 4
//Taille pour GHSERp
6 3 2 10
//matrice GHSERp pour ferrite
//t i j l valeur
0 0 0 0 -48.9643
0 0 0 1 0
0 0 0 2 1.2e10
0 0 0 3 -2.643e8
0 0 0 4 2639959
0 0 0 5 59601.856
0 0 0 6 287.269
0 0 0 7 -0.00422982
0 0 0 8 -5.8927e-8
0 0 0 9 0
1 0 0 0 -70.3
1 0 0 1 2.78854e31
1 0 0 2 1.2e10
1 0 0 3 -2.643e8
1 0 0 4 2562600
1 0 0 5 32740.293
1 0 0 6 455.10556
1 0 0 7 -4.723e-4
1 0 0 8 0
1 0 0 9 0
2 0 0 0 -70.3
2 0 0 1 2.78854e31
2 0 0 2 1.2e10
2 0 0 3 -2.643e8
2 0 0 4 2562600
2 0 0 5 32740.293
2 0 0 6 455.10556
2 0 0 7 -4.723e-4
2 0 0 8 0
2 0 0 9 0
3 0 0 0 -70.3
3 0 0 1 2.78854e31
3 0 0 2 1.2e10
3 0 0 3 -2.643e8
3 0 0 4 2562600
3 0 0 5 32740.293
3 0 0 6 455.10556
3 0 0 7 -4.723e-4
3 0 0 8 0
3 0 0 9 0
4 0 0 0 -70.3
4 0 0 1 2.78854e31
4 0 0 2 1.2e10
4 0 0 3 -2.643e8
4 0 0 4 2562600
4 0 0 5 32740.293
4 0 0 6 455.10556
4 0 0 7 -4.723e-4
4 0 0 8 0
4 0 0 9 0
5 0 0 0 -70.3
5 0 0 1 2.78854e31
5 0 0 2 1.2e10
5 0 0 3 -2.643e8
5 0 0 4 2562600
5 0 0 5 32740.293
5 0 0 6 455.10556
5 0 0 7 -4.723e-4
5 0 0 8 0
5 0 0 9 0
0 1 0 0 -51.208
0 1 0 1 0
0 1 0 2 1.2e10
0 1 0 3 -2.643e8
0 1 0 4 2701850   
0 1 0 5 -25025.381
0 1 0 6 326.27
0 1 0 7 0.00142205
0 1 0 8 -1.47721e-6
0 1 0 9 0
1 1 0 0 -51.208
1 1 0 1 0
1 1 0 2 1.2e10
1 1 0 3 -2.643e8
1 1 0 4 2701850   
1 1 0 5 -25025.381
1 1 0 6 326.27
1 1 0 7 0.00142205
1 1 0 8 -1.47721e-6
1 1 0 9 0
2 1 0 0 -74.3
2 1 0 1 -2.88526
2 1 0 2 1.2e10
2 1 0 3 -2.643e8
2 1 0 4 2562600
2 1 0 5 -51037.785
2 1 0 6 512.97
2 1 0 7 -4.723e-4
2 1 0 8 0
2 1 0 9 0
3 1 0 0 -74.3
3 1 0 1 -2.88526
3 1 0 2 1.2e10
3 1 0 3 -2.643e8
3 1 0 4 2562600
3 1 0 5 -51037.785
3 1 0 6 512.97
3 1 0 7 -4.723e-4
3 1 0 8 0
3 1 0 9 0
4 1 0 0 -74.3
4 1 0 1 -2.88526
4 1 0 2 1.2e10
4 1 0 3 -2.643e8
4 1 0 4 2562600
4 1 0 5 -51037.785
4 1 0 6 512.97
4 1 0 7 -4.723e-4
4 1 0 8 0
4 1 0 9 0
5 1 0 0 -74.3
5 1 0 1 -2.88526
5 1 0 2 1.2e10
5 1 0 3 -2.643e8
5 1 0 4 2562600
5 1 0 5 -51037.785
5 1 0 6 512.97
5 1 0 7 -4.723e-4
5 1 0 8 0
5 1 0 9 0
0 2 0 0 -47.864139999
0 2 0 1 0
0 2 0 2 1.2e10
0 2 0 3 -2.643e8
0 2 0 4 1878412
0 2 0 5 -32614.742999
0 2 0 6 294.34969999
0 2 0 7 -0.003915695999
0 2 0 8 5.66283e-7
0 2 0 9 -1.30927e-10
1 2 0 0 -47.864139999
1 2 0 1 0
1 2 0 2 1.2e10
1 2 0 3 -2.643e8
1 2 0 4 1878412
1 2 0 5 -32614.742999
1 2 0 6 294.34969999
1 2 0 7 -0.003915695999
1 2 0 8 5.66283e-7
1 2 0 9 -1.30927e-10
2 2 0 0 -47.864139999
2 2 0 1 0
2 2 0 2 1.2e10
2 2 0 3 -2.643e8
2 2 0 4 1878412
2 2 0 5 -32614.742999
2 2 0 6 294.34969999
2 2 0 7 -0.003915695999
2 2 0 8 5.66283e-7
2 2 0 9 -1.30927e-10
3 2 0 0 -66.938289999
3 2 0 1 -4.849315e33
3 2 0 2 -1.2e10
3 2 0 3 0
3 2 0 4 1812600
3 2 0 5 -55424.851
3 2 0 6 445.98974599
3 2 0 7 -2643e5
3 2 0 8 0
3 2 0 9 0
4 2 0 0 -24.3
4 2 0 1 0
4 2 0 2 1.2e10
4 2 0 3 -2.643e8
4 2 0 4 1812600
4 2 0 5 -24868.440999
4 2 0 6 162.429999
4 2 0 7 -4.723e-4
4 2 0 8 0
4 2 0 9 0
5 2 0 0 -24.3
5 2 0 1 0
5 2 0 2 1.2e10
5 2 0 3 -2.643e8
5 2 0 4 1812600
5 2 0 5 -24868.440999
5 2 0 6 162.429999
5 2 0 7 -4.723e-4
5 2 0 8 0
5 2 0 9 0
0 0 1 0 -24.6643
0 0 1 1 0
0 0 1 2 0
0 0 1 3 0
