//Taille
2
//parametre de taille
0 1
1 1
//l'intervalle de la temperature pour cémentite
298.15 1811.00 2180.00 6000.
//l'ordre pour Gpower
-9 -3 -2 -1 0 1 2 3
//Taille pour GHSERp
4 2 2 9
//matrice GHSERp pour ferrite
//t i j l valeur
0 0 0 0 -48.9643
0 0 0 1 0
0 0 0 2 1.2e10
0 0 0 3 -2.643e8
0 0 0 4 2639959
0 0 0 5 59601.856
0 0 0 6 287.269
0 0 0 7 -0.00422982
0 0 0 8 -5.8927e-8
1 0 0 0 -70.3
1 0 0 1 2.78854e31
1 0 0 2 1.2e10
1 0 0 3 -2.643e8
1 0 0 4 2562600
1 0 0 5 32740.293
1 0 0 6 455.10556
1 0 0 7 -4.723e-4
1 0 0 8 0
2 0 0 0 -70.3
2 0 0 1 2.78854e31
2 0 0 2 1.2e10
2 0 0 3 -2.643e8
2 0 0 4 2562600
2 0 0 5 32740.293
2 0 0 6 455.10556
2 0 0 7 -4.723e-4
2 0 0 8 0
3 0 0 0 -70.3
3 0 0 1 2.78854e31
3 0 0 2 1.2e10
3 0 0 3 -2.643e8
3 0 0 4 2562600
3 0 0 5 32740.293
3 0 0 6 455.10556
3 0 0 7 -4.723e-4
3 0 0 8 0
0 1 0 0 -51.208
0 1 0 1 0
0 1 0 2 1.2e10
0 1 0 3 -2.643e8
0 1 0 4 2701850   
0 1 0 5 -25025.381
0 1 0 6 326.27
0 1 0 7 0.00142205
0 1 0 8 -1.47721e-6
1 1 0 0 -51.208
1 1 0 1 0
1 1 0 2 1.2e10
1 1 0 3 -2.643e8
1 1 0 4 2701850   
1 1 0 5 -25025.381
1 1 0 6 326.27
1 1 0 7 0.00142205
1 1 0 8 -1.47721e-6
2 1 0 0 -74.3
2 1 0 1 -2.88526e32
2 1 0 2 1.2e10
2 1 0 3 -2.643e8
2 1 0 4 2562600
2 1 0 5 -51037.785
2 1 0 6 512.97
2 1 0 7 -4.723e-4
2 1 0 8 0
3 1 0 0 -74.3
3 1 0 1 -2.88526e32
3 1 0 2 1.2e10
3 1 0 3 -2.643e8
3 1 0 4 2562600
3 1 0 5 -51037.785
3 1 0 6 512.97
3 1 0 7 -4.723e-4
3 1 0 8 0
0 0 1 0 -24.6643
0 0 1 1 0
0 0 1 2 0
0 0 1 3 0
0 0 1 4 77359
0 0 1 5 -236.7
0 0 1 6 132.416
0 0 1 7 -0.00375752
0 0 1 8 -5.8927e-8
1 0 1 0 -46
1 0 1 1 2.78854e31
1 0 1 2 0
1 0 1 3 0
1 0 1 4 0
1 0 1 5 -27098.266
1 0 1 6 300.25256 
1 0 1 7 0 
1 0 1 8 0 
2 0 1 0 -46
2 0 1 1 2.78854e31
2 0 1 2 0
2 0 1 3 0
2 0 1 4 0
2 0 1 5 -27098.266
2 0 1 6 300.25256 
2 0 1 7 0 
2 0 1 8 0 
3 0 1 0 -46
3 0 1 1 2.78854e31
3 0 1 2 0
3 0 1 3 0
3 0 1 4 0
3 0 1 5 -27098.266
3 0 1 6 300.25256 
3 0 1 7 0 
3 0 1 8 0 
0 1 1 0 -26.908
0 1 1 1 0
0 1 1 2 0
0 1 1 3 0
0 1 1 4 139250
0 1 1 5 -1572.94
0 1 1 6 157.643
0 1 1 7 0.00189435
0 1 1 8 -1.47721e-6
1 1 1 0 -26.908
1 1 1 1 0
1 1 1 2 0
1 1 1 3 0
1 1 1 4 139250
1 1 1 5 -1572.94
1 1 1 6 157.643
1 1 1 7 0.00189435
1 1 1 8 -1.47721e-6
2 1 1 0 -50
2 1 1 1 -2.88526e32
2 1 1 2 0 
2 1 1 3 0
2 1 1 4 0
2 1 1 5 -27585.344 
2 1 1 6 344.343
2 1 1 7 0
2 1 1 8 0
3 1 1 0 -50
3 1 1 1 -2.88526e32
3 1 1 2 0 
3 1 1 3 0
3 1 1 4 0
3 1 1 5 -27585.344 
3 1 1 6 344.343
3 1 1 7 0
3 1 1 8 0
//l'ordre pour L1power
0 1
//Taille pour L1
4 1 2 2 2 3
//matrice L1 pour ferrite (Fe-Cr-C/Va)
//t i j k l m valeur
0 0 1 0 0 1 -74319
0 0 1 0 0 2 3.2353
1 0 1 0 0 1 -74319
1 0 1 0 0 2 3.2353
2 0 1 0 0 1 -74319
2 0 1 0 0 2 3.2353
3 0 1 0 0 1 -74319
3 0 1 0 0 2 3.2353
0 0 1 1 0 1 10833
0 0 1 1 0 2 -7.477
0 0 1 1 1 1 1410
1 0 1 1 0 1 10833
1 0 1 1 0 2 -7.477
1 0 1 1 1 1 1410
2 0 1 1 0 1 10833
2 0 1 1 0 2 -7.477
2 0 1 1 1 1 1410
3 0 1 1 0 1 10833
3 0 1 1 0 2 -7.477
3 0 1 1 1 1 1410 
//l'ordre pour L2power
0 1  
//Taille pour L2
4 1 2 2 1 3
//matrice L2 pour cementite (C-Va-Fe/Cr)
0 0 1 0 0 1 -34671
1 0 1 0 0 1 -34671
2 0 1 0 0 1 -34671
3 0 1 0 0 1 -34671
0 0 1 1 0 1 -11977
0 0 1 1 0 2 6.8194
1 0 1 1 0 1 -11977
1 0 1 1 0 2 6.8194
2 0 1 1 0 1 -11977
